id,name,playingStyleDesc,score
1,Caz Frediani,Bowler,25.76
2,Lazar Peppett,All Rounder,32.18
3,Tessi Dearsley,WicketKeeper,2.39
4,Maddy Rissen,Batsman,49.99
5,Lesli MacGahey,Bowler,11.69
6,Xymenes Tarbin,Bowler,12.57
7,Bay Trippett,Bowler,99.61
8,Natasha Arboin,Bowler,15.02
9,Gage Posten,Batsman,43.32
10,Traci Beeston,All Rounder,88.69
11,Charlotta Weekes,All Rounder,47.23
12,Nev Stoite,Bowler,19.0
13,Ali Rattry,Batsman,91.62
14,Adelaide Bernaert,Batsman,32.42
15,Devonna Conduit,Batsman,4.53
16,Stephine Piggens,Batsman,9.42
17,Gayelord de Quincey,Batsman,48.68
18,Jackie Ambroise,Bowler,74.24
19,Deane French,Batsman,76.43
20,Addi Renouf,WicketKeeper,46.42
21,Denys Alleburton,WicketKeeper,39.17
22,Reena Mossom,Bowler,80.5
23,Ephrayim Petracchi,All Rounder,34.97
24,Marieann Pawel,Bowler,57.02
25,Lucilia Rickell,Batsman,43.29
26,Kenn Luard,Batsman,67.48
27,Westbrook Moules,Batsman,31.94
28,Jobi De Blase,All Rounder,51.97
29,Danni Bartolijn,Bowler,90.87
30,Winn Johncey,Bowler,99.5
31,Chan Piche,Batsman,84.62
32,Fabe Haeslier,All Rounder,18.72
33,Brenna Gooderridge,Bowler,36.14
34,Elayne Samwayes,Batsman,52.54
35,Christyna Shurlock,Batsman,20.2
36,Christin Coldridge,Bowler,61.42
37,Cristina Offa,WicketKeeper,97.48
38,Amalee Le Marquis,Batsman,62.66
39,Ginni Yorston,Bowler,34.21
40,Dmitri Bourthoumieux,All Rounder,34.59
41,Alleyn Aspall,Bowler,32.7
42,Logan Dutnall,Bowler,21.13
43,Maribelle Shalliker,Bowler,48.58
44,Meghan Clabburn,Bowler,33.86
45,Dana Dumbelton,Batsman,83.29
46,Blythe Muncaster,Bowler,15.62
47,Windham Cocke,All Rounder,16.16
48,Sella Tuckwell,Bowler,15.64
49,Oneida Beardsdale,Batsman,21.7
50,Ephrem Rableau,All Rounder,11.04
51,Malynda Sneesby,All Rounder,54.98
52,Gae Musprat,All Rounder,63.36
53,Kittie Ghelerdini,Bowler,1.67
54,Joline Sans,Batsman,3.96
55,Rhodie Heindrich,Bowler,74.84
56,Rob MacWhirter,WicketKeeper,99.53
57,Allix Harry,All Rounder,9.86
58,Mikel Isles,Batsman,30.83
59,Candide Branchet,Bowler,26.71
60,Griffie Decreuze,All Rounder,99.38
61,Nestor Beardon,All Rounder,24.83
62,Victoria Kopelman,Bowler,59.21
63,Nickie Jacobovitz,Bowler,43.15
64,Filmore Longstaff,Bowler,22.71
65,Martie Milkin,Batsman,21.44
66,Elfreda Willwood,All Rounder,59.09
67,Margeaux England,Batsman,64.51
68,Mariam Cridlin,Batsman,48.58
69,Tracy Spier,Bowler,74.27
70,Shannen Cornelius,Bowler,21.3
71,Abby Zemler,Bowler,30.65
