teamId,teamName,userId,matchId,captainId,vcaptainId,totalScore
1,dmactrustam0,902545,1353,3,766,896.17
2,jcragoe1,769151,9722,260,978,20.92
3,mtinham2,507676,9376,743,90,436.72
4,bgwyllt3,680958,8198,115,138,607.79
5,mczajkowski4,336273,4572,403,428,826.42
6,gives5,634331,219,458,33,1033.94
7,akreuzer6,46675,7286,895,726,160.04
8,fellson7,973156,1331,197,128,700.93
9,hgreenshields8,161305,3413,601,529,627.05
10,ldreigher9,474200,9485,635,634,658.23
11,mwhenmana,876268,8409,15,670,188.33
12,mtweedleb,117118,742,824,765,639.17
13,dbaldwinc,118976,6815,571,136,671.3
14,pcuttled,801977,4822,313,689,431.29
15,kstokee,832334,9956,907,75,990.04
16,fmarhamf,951153,1125,927,315,575.03
17,mhadigateg,636245,5302,540,555,772.16
18,dbathowh,732487,6188,262,213,1068.89
19,hbremleyi,93776,1221,168,732,199.25
20,mhoftonj,612754,7629,200,963,803.59
21,dkehoek,800124,3615,767,132,167.55
22,treisinl,851244,2270,371,236,743.58
23,mmccarronm,426356,2044,204,469,566.4
24,nmckmurrien,27503,3553,240,930,740.05
25,centwhistleo,920859,7237,385,689,438.49
26,wsherrottp,334841,7684,220,930,92.52
27,msummerbellq,805673,1916,767,372,356.46
28,psarfattir,258908,3939,970,139,807.69
29,sferrolis,331948,8448,168,226,339.64
30,cshrievest,487988,5105,66,759,717.14
31,sdivisu,138258,8628,105,25,633.47
32,ljohananovv,121801,54,400,813,960.32
33,jdreverw,103881,6754,913,159,911.56
34,jpartridgex,751090,488,633,354,549.32
35,cbevissy,842753,509,193,760,23.84
36,fglosterz,735835,8682,147,114,774.49
37,mscolli10,258370,6004,221,5,531.82
38,apeffer11,453399,6085,619,76,1014.63
39,hneve12,745186,7751,329,531,1059.98
40,mculligan13,149973,4709,457,48,1066.9
41,mbrownhall14,469438,5808,123,599,318.67
42,cwollrauch15,201590,9311,846,871,826.55
43,lscurrell16,922513,5633,845,849,77.5
44,kshepheard17,61130,9224,849,201,385.76
45,boutram18,867917,2053,148,25,859.87
46,jfawlks19,408170,3060,117,873,210.41
47,lthurske1a,639493,3823,667,606,899.72
48,gsavoury1b,949712,1055,89,773,103.26
49,jpellamont1c,621730,8413,531,729,269.22
50,spietri1d,108630,3312,982,753,221.44
51,cconman1e,248837,485,634,788,183.58
52,rrenison1f,85221,1042,103,182,123.05
53,rdives1g,993649,8344,193,39,700.05
54,wbagley1h,45394,1639,502,725,631.01
55,acollingworth1i,712345,2223,738,790,602.81
56,ldunsire1j,437278,9588,174,155,980.96
57,ebarstowk1k,98043,9273,479,695,567.0
58,rmcquin1l,288187,870,19,473,162.02
59,btrask1m,695366,8454,856,844,602.93
60,fpietruszka1n,512110,5804,51,978,707.13
61,jferraraccio1o,668146,7800,383,604,414.38
62,rdockree1p,774703,8336,613,626,48.96
63,snorgan1q,403342,7289,532,66,457.84
64,sgraundisson1r,756603,4274,974,847,832.47
65,jnudds1s,794781,705,508,444,91.73
66,phelstrip1t,236377,5991,641,367,227.01
67,mhrinchenko1u,684681,3658,584,539,359.86
68,ccalrow1v,264440,9776,307,689,161.96
69,cbarnshaw1w,189485,9791,419,360,1068.59
70,jsiviour1x,596657,4264,12,657,882.02
71,adollman1y,268815,1179,307,760,254.88
72,gmiddlewick1z,149473,1280,368,26,590.74
73,ewindrum20,323720,7399,707,731,731.88
74,tcobbe21,27125,827,482,465,493.39
75,mdanko22,311785,5879,105,184,617.16
76,fcolliard23,389491,3053,956,986,708.84
77,jlepiscopi24,707070,9008,605,872,772.47
78,dlumsdon25,63224,8061,224,542,999.58
79,jwahncke26,266731,8643,729,188,871.85
80,atownend27,669848,9035,178,582,150.14
81,groalfe28,66179,4996,93,819,310.54
82,eoverlow29,169669,1595,504,486,1057.18
83,lachurch2a,847108,6829,938,797,137.06
84,aguisler2b,166192,2723,964,691,955.83
85,cheadford2c,228367,964,190,866,857.5
86,dbeeke2d,122848,5140,904,694,1050.74
87,lhamblington2e,203372,5057,47,229,423.73
88,avirgo2f,488357,7849,451,869,710.49
